car_make,country,country_code
Acura,United States,US
Chevrolet,United States,US
Land Rover,Japan,JP
Ford,United States,US
Dodge,Japan,JP
Land Rover,Japan,JP
Subaru,United States,US
Toyota,United States,US
Hyundai,United Kingdom,GB
BMW,United States,US
Buick,United States,US
Chevrolet,United States,US
Chevrolet,United States,US
Mitsubishi,United States,US
Chevrolet,Japan,JP
Nissan,United States,US
Buick,United States,US
Honda,United States,US
Aston Martin,United States,US
Ford,Japan,JP
Land Rover,United States,US
Buick,United States,US
Volvo,United States,US
Oldsmobile,United States,US
Dodge,Japan,JP
Ford,United States,US
Chrysler,United States,US
Lotus,Japan,JP
Honda,Japan,JP
Mercury,United States,US
Cadillac,United States,US
Rambler,United States,US
MINI,United States,US
Toyota,Japan,JP
Ford,United States,US
Dodge,United Kingdom,GB
Mitsubishi,Japan,JP
Land Rover,Japan,JP
Volkswagen,United States,US
Toyota,United States,US
Toyota,United States,US
Chevrolet,Japan,JP
Honda,Japan,JP
Chevrolet,United States,US
GMC,United States,US
Nissan,Japan,JP
Dodge,United States,US
Buick,Japan,JP
Ford,United States,US
Mercedes-Benz,United States,US
Mitsubishi,Germany,DE
Mazda,United States,US
Toyota,United States,US
Hyundai,United States,US
Lincoln,United States,US
Pontiac,United States,US
Chevrolet,Japan,JP
Ford,United States,US
BMW,United States,US
Kia,Germany,DE
Chevrolet,United States,US
Lincoln,United Kingdom,GB
Mercedes-Benz,United States,US
Infiniti,United States,US
GMC,United States,US
Dodge,Japan,JP
GMC,Japan,JP
Buick,Japan,JP
Kia,Japan,JP
Chevrolet,Japan,JP
Nissan,Japan,JP
Buick,United States,US
Suzuki,United States,US
Cadillac,United States,US
Dodge,Japan,JP
Lotus,United States,US
Suzuki,United States,US
Buick,Japan,JP
Porsche,Japan,JP
Ford,Japan,JP
GMC,United States,US
Hyundai,United States,US
Ford,Japan,JP
Ford,United States,US
Cadillac,United Kingdom,GB
Mitsubishi,Japan,JP
Subaru,Japan,JP
Chevrolet,United States,US
Lexus,United States,US
Pontiac,United States,US
Ford,United States,US
Mercedes-Benz,United States,US
Fiat,Japan,JP
Mercedes-Benz,United States,US
Audi,Japan,JP
Chevrolet,United States,US
Dodge,United States,US
Volkswagen,United States,US
Eagle,United States,US
GMC,Japan,JP
Buick,United States,US
Ford,Japan,JP
Lincoln,Japan,JP
Chrysler,United States,US
Mercedes-Benz,United States,US
Land Rover,Japan,JP
Isuzu,Japan,JP
Oldsmobile,Japan,JP
Mercedes-Benz,Japan,JP
Plymouth,United States,US
Mercedes-Benz,Japan,JP
Lincoln,Japan,JP
Porsche,Japan,JP
Chevrolet,United States,US
Mercury,Japan,JP
Subaru,United States,US
Hummer,United States,US
Chevrolet,Japan,JP
Dodge,Japan,JP
Mercedes-Benz,Japan,JP
Ford,Japan,JP
Chrysler,United States,US
Porsche,Japan,JP
Mitsubishi,Japan,JP
Cadillac,Japan,JP
Chevrolet,United States,US
Volkswagen,United States,US
Isuzu,United States,US
Audi,United States,US
Chevrolet,United States,US
Mazda,United States,US
Ford,Japan,JP
Toyota,Japan,JP
Ford,United States,US
Mazda,Japan,JP
Buick,Germany,DE
Saab,Japan,JP
Chevrolet,United States,US
Acura,United States,US
Mercury,United States,US
Mercury,Japan,JP
Toyota,United States,US
BMW,United States,US
Kia,Japan,JP
Chrysler,United States,US
Infiniti,Japan,JP
Chevrolet,United States,US
Mitsubishi,United States,US
BMW,Japan,JP
Audi,United States,US
Chevrolet,Japan,JP
Maybach,Japan,JP
Lincoln,United States,US
